observation_date,CPIAUCSL
1958-12-01 00:00:00,28.97
1959-01-01 00:00:00,29.01
1959-02-01 00:00:00,29.0
1959-03-01 00:00:00,28.97
1959-04-01 00:00:00,28.98
1959-05-01 00:00:00,29.04
1959-06-01 00:00:00,29.11
1959-07-01 00:00:00,29.15
1959-08-01 00:00:00,29.18
1959-09-01 00:00:00,29.25
1959-10-01 00:00:00,29.35
1959-11-01 00:00:00,29.35
1959-12-01 00:00:00,29.41
1960-01-01 00:00:00,29.37
1960-02-01 00:00:00,29.41
1960-03-01 00:00:00,29.41
1960-04-01 00:00:00,29.54
1960-05-01 00:00:00,29.57
1960-06-01 00:00:00,29.61
1960-07-01 00:00:00,29.55
1960-08-01 00:00:00,29.61
1960-09-01 00:00:00,29.61
1960-10-01 00:00:00,29.75
1960-11-01 00:00:00,29.78
1960-12-01 00:00:00,29.81
1961-01-01 00:00:00,29.84
1961-02-01 00:00:00,29.84
1961-03-01 00:00:00,29.84
1961-04-01 00:00:00,29.81
1961-05-01 00:00:00,29.84
1961-06-01 00:00:00,29.84
1961-07-01 00:00:00,29.92
1961-08-01 00:00:00,29.94
1961-09-01 00:00:00,29.98
1961-10-01 00:00:00,29.98
1961-11-01 00:00:00,29.98
1961-12-01 00:00:00,30.01
1962-01-01 00:00:00,30.04
1962-02-01 00:00:00,30.11
1962-03-01 00:00:00,30.17
1962-04-01 00:00:00,30.21
1962-05-01 00:00:00,30.24
1962-06-01 00:00:00,30.21
1962-07-01 00:00:00,30.22
1962-08-01 00:00:00,30.28
1962-09-01 00:00:00,30.42
1962-10-01 00:00:00,30.38
1962-11-01 00:00:00,30.38
1962-12-01 00:00:00,30.38
1963-01-01 00:00:00,30.44
1963-02-01 00:00:00,30.48
1963-03-01 00:00:00,30.51
1963-04-01 00:00:00,30.48
1963-05-01 00:00:00,30.51
1963-06-01 00:00:00,30.61
1963-07-01 00:00:00,30.69
1963-08-01 00:00:00,30.75
1963-09-01 00:00:00,30.72
1963-10-01 00:00:00,30.75
1963-11-01 00:00:00,30.78
1963-12-01 00:00:00,30.88
1964-01-01 00:00:00,30.94
1964-02-01 00:00:00,30.91
1964-03-01 00:00:00,30.94
1964-04-01 00:00:00,30.95
1964-05-01 00:00:00,30.98
1964-06-01 00:00:00,31.01
1964-07-01 00:00:00,31.02
1964-08-01 00:00:00,31.05
1964-09-01 00:00:00,31.08
1964-10-01 00:00:00,31.12
1964-11-01 00:00:00,31.21
1964-12-01 00:00:00,31.25
1965-01-01 00:00:00,31.28
1965-02-01 00:00:00,31.28
1965-03-01 00:00:00,31.31
1965-04-01 00:00:00,31.38
1965-05-01 00:00:00,31.48
1965-06-01 00:00:00,31.61
1965-07-01 00:00:00,31.58
1965-08-01 00:00:00,31.55
1965-09-01 00:00:00,31.62
1965-10-01 00:00:00,31.65
1965-11-01 00:00:00,31.75
1965-12-01 00:00:00,31.85
1966-01-01 00:00:00,31.88
1966-02-01 00:00:00,32.08
1966-03-01 00:00:00,32.18
1966-04-01 00:00:00,32.28
1966-05-01 00:00:00,32.35
1966-06-01 00:00:00,32.38
1966-07-01 00:00:00,32.45
1966-08-01 00:00:00,32.65
1966-09-01 00:00:00,32.75
1966-10-01 00:00:00,32.85
1966-11-01 00:00:00,32.88
1966-12-01 00:00:00,32.92
1967-01-01 00:00:00,32.9
1967-02-01 00:00:00,33.0
1967-03-01 00:00:00,33.0
1967-04-01 00:00:00,33.1
1967-05-01 00:00:00,33.1
1967-06-01 00:00:00,33.3
1967-07-01 00:00:00,33.4
1967-08-01 00:00:00,33.5
1967-09-01 00:00:00,33.6
1967-10-01 00:00:00,33.7
1967-11-01 00:00:00,33.9
1967-12-01 00:00:00,34.0
1968-01-01 00:00:00,34.1
1968-02-01 00:00:00,34.2
1968-03-01 00:00:00,34.3
1968-04-01 00:00:00,34.4
1968-05-01 00:00:00,34.5
1968-06-01 00:00:00,34.7
1968-07-01 00:00:00,34.9
1968-08-01 00:00:00,35.0
1968-09-01 00:00:00,35.1
1968-10-01 00:00:00,35.3
1968-11-01 00:00:00,35.4
1968-12-01 00:00:00,35.6
1969-01-01 00:00:00,35.7
1969-02-01 00:00:00,35.8
1969-03-01 00:00:00,36.1
1969-04-01 00:00:00,36.3
1969-05-01 00:00:00,36.4
1969-06-01 00:00:00,36.6
1969-07-01 00:00:00,36.8
1969-08-01 00:00:00,36.9
1969-09-01 00:00:00,37.1
1969-10-01 00:00:00,37.3
1969-11-01 00:00:00,37.5
1969-12-01 00:00:00,37.7
1970-01-01 00:00:00,37.9
1970-02-01 00:00:00,38.1
1970-03-01 00:00:00,38.3
1970-04-01 00:00:00,38.5
1970-05-01 00:00:00,38.6
1970-06-01 00:00:00,38.8
1970-07-01 00:00:00,38.9
1970-08-01 00:00:00,39.0
1970-09-01 00:00:00,39.2
1970-10-01 00:00:00,39.4
1970-11-01 00:00:00,39.6
1970-12-01 00:00:00,39.8
1971-01-01 00:00:00,39.9
1971-02-01 00:00:00,39.9
1971-03-01 00:00:00,40.0
1971-04-01 00:00:00,40.1
1971-05-01 00:00:00,40.3
1971-06-01 00:00:00,40.5
1971-07-01 00:00:00,40.6
1971-08-01 00:00:00,40.7
1971-09-01 00:00:00,40.8
1971-10-01 00:00:00,40.9
1971-11-01 00:00:00,41.0
1971-12-01 00:00:00,41.1
1972-01-01 00:00:00,41.2
1972-02-01 00:00:00,41.4
1972-03-01 00:00:00,41.4
1972-04-01 00:00:00,41.5
1972-05-01 00:00:00,41.6
1972-06-01 00:00:00,41.7
1972-07-01 00:00:00,41.8
1972-08-01 00:00:00,41.9
1972-09-01 00:00:00,42.1
1972-10-01 00:00:00,42.2
1972-11-01 00:00:00,42.4
1972-12-01 00:00:00,42.5
1973-01-01 00:00:00,42.7
1973-02-01 00:00:00,43.0
1973-03-01 00:00:00,43.4
1973-04-01 00:00:00,43.7
1973-05-01 00:00:00,43.9
1973-06-01 00:00:00,44.2
1973-07-01 00:00:00,44.2
1973-08-01 00:00:00,45.0
1973-09-01 00:00:00,45.2
1973-10-01 00:00:00,45.6
1973-11-01 00:00:00,45.9
1973-12-01 00:00:00,46.3
1974-01-01 00:00:00,46.8
1974-02-01 00:00:00,47.3
1974-03-01 00:00:00,47.8
1974-04-01 00:00:00,48.1
1974-05-01 00:00:00,48.6
1974-06-01 00:00:00,49.0
1974-07-01 00:00:00,49.3
1974-08-01 00:00:00,49.9
1974-09-01 00:00:00,50.6
1974-10-01 00:00:00,51.0
1974-11-01 00:00:00,51.5
1974-12-01 00:00:00,51.9
1975-01-01 00:00:00,52.3
1975-02-01 00:00:00,52.6
1975-03-01 00:00:00,52.8
1975-04-01 00:00:00,53.0
1975-05-01 00:00:00,53.1
1975-06-01 00:00:00,53.5
1975-07-01 00:00:00,54.0
1975-08-01 00:00:00,54.2
1975-09-01 00:00:00,54.6
1975-10-01 00:00:00,54.9
1975-11-01 00:00:00,55.3
1975-12-01 00:00:00,55.6
1976-01-01 00:00:00,55.8
1976-02-01 00:00:00,55.9
1976-03-01 00:00:00,56.0
1976-04-01 00:00:00,56.1
1976-05-01 00:00:00,56.4
1976-06-01 00:00:00,56.7
1976-07-01 00:00:00,57.0
1976-08-01 00:00:00,57.3
1976-09-01 00:00:00,57.6
1976-10-01 00:00:00,57.9
1976-11-01 00:00:00,58.1
1976-12-01 00:00:00,58.4
1977-01-01 00:00:00,58.7
1977-02-01 00:00:00,59.3
1977-03-01 00:00:00,59.6
1977-04-01 00:00:00,60.0
1977-05-01 00:00:00,60.2
1977-06-01 00:00:00,60.5
1977-07-01 00:00:00,60.8
1977-08-01 00:00:00,61.1
1977-09-01 00:00:00,61.3
1977-10-01 00:00:00,61.6
1977-11-01 00:00:00,62.0
1977-12-01 00:00:00,62.3
1978-01-01 00:00:00,62.7
1978-02-01 00:00:00,63.0
1978-03-01 00:00:00,63.4
1978-04-01 00:00:00,63.9
1978-05-01 00:00:00,64.5
1978-06-01 00:00:00,65.0
1978-07-01 00:00:00,65.5
1978-08-01 00:00:00,65.9
1978-09-01 00:00:00,66.5
1978-10-01 00:00:00,67.1
1978-11-01 00:00:00,67.5
1978-12-01 00:00:00,67.9
1979-01-01 00:00:00,68.5
1979-02-01 00:00:00,69.2
1979-03-01 00:00:00,69.9
1979-04-01 00:00:00,70.6
1979-05-01 00:00:00,71.4
1979-06-01 00:00:00,72.2
1979-07-01 00:00:00,73.0
1979-08-01 00:00:00,73.7
1979-09-01 00:00:00,74.4
1979-10-01 00:00:00,75.2
1979-11-01 00:00:00,76.0
1979-12-01 00:00:00,76.9
1980-01-01 00:00:00,78.0
1980-02-01 00:00:00,79.0
1980-03-01 00:00:00,80.1
1980-04-01 00:00:00,80.9
1980-05-01 00:00:00,81.7
1980-06-01 00:00:00,82.5
1980-07-01 00:00:00,82.6
1980-08-01 00:00:00,83.2
1980-09-01 00:00:00,83.9
1980-10-01 00:00:00,84.7
1980-11-01 00:00:00,85.6
1980-12-01 00:00:00,86.4
1981-01-01 00:00:00,87.2
1981-02-01 00:00:00,88.0
1981-03-01 00:00:00,88.6
1981-04-01 00:00:00,89.1
1981-05-01 00:00:00,89.7
1981-06-01 00:00:00,90.5
1981-07-01 00:00:00,91.5
1981-08-01 00:00:00,92.2
1981-09-01 00:00:00,93.1
1981-10-01 00:00:00,93.4
1981-11-01 00:00:00,93.8
1981-12-01 00:00:00,94.1
1982-01-01 00:00:00,94.4
1982-02-01 00:00:00,94.7
1982-03-01 00:00:00,94.7
1982-04-01 00:00:00,95.0
1982-05-01 00:00:00,95.9
1982-06-01 00:00:00,97.0
1982-07-01 00:00:00,97.5
1982-08-01 00:00:00,97.7
1982-09-01 00:00:00,97.7
1982-10-01 00:00:00,98.1
1982-11-01 00:00:00,98.0
1982-12-01 00:00:00,97.7
1983-01-01 00:00:00,97.9
1983-02-01 00:00:00,98.0
1983-03-01 00:00:00,98.1
1983-04-01 00:00:00,98.8
1983-05-01 00:00:00,99.2
1983-06-01 00:00:00,99.4
1983-07-01 00:00:00,99.8
1983-08-01 00:00:00,100.1
1983-09-01 00:00:00,100.4
1983-10-01 00:00:00,100.8
1983-11-01 00:00:00,101.1
1983-12-01 00:00:00,101.4
1984-01-01 00:00:00,102.1
1984-02-01 00:00:00,102.6
1984-03-01 00:00:00,102.9
1984-04-01 00:00:00,103.3
1984-05-01 00:00:00,103.5
1984-06-01 00:00:00,103.7
1984-07-01 00:00:00,104.1
1984-08-01 00:00:00,104.4
1984-09-01 00:00:00,104.7
1984-10-01 00:00:00,105.1
1984-11-01 00:00:00,105.3
1984-12-01 00:00:00,105.5
1985-01-01 00:00:00,105.7
1985-02-01 00:00:00,106.3
1985-03-01 00:00:00,106.8
1985-04-01 00:00:00,107.0
1985-05-01 00:00:00,107.2
1985-06-01 00:00:00,107.5
1985-07-01 00:00:00,107.7
1985-08-01 00:00:00,107.9
1985-09-01 00:00:00,108.1
1985-10-01 00:00:00,108.5
1985-11-01 00:00:00,109.0
1985-12-01 00:00:00,109.5
1986-01-01 00:00:00,109.9
1986-02-01 00:00:00,109.7
1986-03-01 00:00:00,109.1
1986-04-01 00:00:00,108.7
1986-05-01 00:00:00,109.0
1986-06-01 00:00:00,109.4
1986-07-01 00:00:00,109.5
1986-08-01 00:00:00,109.6
1986-09-01 00:00:00,110.0
1986-10-01 00:00:00,110.2
1986-11-01 00:00:00,110.4
1986-12-01 00:00:00,110.8
1987-01-01 00:00:00,111.4
1987-02-01 00:00:00,111.8
1987-03-01 00:00:00,112.2
1987-04-01 00:00:00,112.7
1987-05-01 00:00:00,113.0
1987-06-01 00:00:00,113.5
1987-07-01 00:00:00,113.8
1987-08-01 00:00:00,114.3
1987-09-01 00:00:00,114.7
1987-10-01 00:00:00,115.0
1987-11-01 00:00:00,115.4
1987-12-01 00:00:00,115.6
1988-01-01 00:00:00,116.0
1988-02-01 00:00:00,116.2
1988-03-01 00:00:00,116.5
1988-04-01 00:00:00,117.2
1988-05-01 00:00:00,117.5
1988-06-01 00:00:00,118.0
1988-07-01 00:00:00,118.5
1988-08-01 00:00:00,119.0
1988-09-01 00:00:00,119.5
1988-10-01 00:00:00,119.9
1988-11-01 00:00:00,120.3
1988-12-01 00:00:00,120.7
1989-01-01 00:00:00,121.2
1989-02-01 00:00:00,121.6
1989-03-01 00:00:00,122.2
1989-04-01 00:00:00,123.1
1989-05-01 00:00:00,123.7
1989-06-01 00:00:00,124.1
1989-07-01 00:00:00,124.5
1989-08-01 00:00:00,124.5
1989-09-01 00:00:00,124.8
1989-10-01 00:00:00,125.4
1989-11-01 00:00:00,125.9
1989-12-01 00:00:00,126.3
1990-01-01 00:00:00,127.5
1990-02-01 00:00:00,128.0
1990-03-01 00:00:00,128.6
1990-04-01 00:00:00,128.9
1990-05-01 00:00:00,129.1
1990-06-01 00:00:00,129.9
1990-07-01 00:00:00,130.5
1990-08-01 00:00:00,131.6
1990-09-01 00:00:00,132.5
1990-10-01 00:00:00,133.4
1990-11-01 00:00:00,133.7
1990-12-01 00:00:00,134.2
1991-01-01 00:00:00,134.7
1991-02-01 00:00:00,134.8
1991-03-01 00:00:00,134.8
1991-04-01 00:00:00,135.1
1991-05-01 00:00:00,135.6
1991-06-01 00:00:00,136.0
1991-07-01 00:00:00,136.2
1991-08-01 00:00:00,136.6
1991-09-01 00:00:00,137.0
1991-10-01 00:00:00,137.2
1991-11-01 00:00:00,137.8
1991-12-01 00:00:00,138.2
1992-01-01 00:00:00,138.3
1992-02-01 00:00:00,138.6
1992-03-01 00:00:00,139.1
1992-04-01 00:00:00,139.4
1992-05-01 00:00:00,139.7
1992-06-01 00:00:00,140.1
1992-07-01 00:00:00,140.5
1992-08-01 00:00:00,140.8
1992-09-01 00:00:00,141.1
1992-10-01 00:00:00,141.7
1992-11-01 00:00:00,142.1
1992-12-01 00:00:00,142.3
1993-01-01 00:00:00,142.8
1993-02-01 00:00:00,143.1
1993-03-01 00:00:00,143.3
1993-04-01 00:00:00,143.8
1993-05-01 00:00:00,144.2
1993-06-01 00:00:00,144.3
1993-07-01 00:00:00,144.5
1993-08-01 00:00:00,144.8
1993-09-01 00:00:00,145.0
1993-10-01 00:00:00,145.6
1993-11-01 00:00:00,146.0
1993-12-01 00:00:00,146.3
1994-01-01 00:00:00,146.3
1994-02-01 00:00:00,146.7
1994-03-01 00:00:00,147.1
1994-04-01 00:00:00,147.2
1994-05-01 00:00:00,147.5
1994-06-01 00:00:00,147.9
1994-07-01 00:00:00,148.4
1994-08-01 00:00:00,149.0
1994-09-01 00:00:00,149.3
1994-10-01 00:00:00,149.4
1994-11-01 00:00:00,149.8
1994-12-01 00:00:00,150.1
1995-01-01 00:00:00,150.5
1995-02-01 00:00:00,150.9
1995-03-01 00:00:00,151.2
1995-04-01 00:00:00,151.8
1995-05-01 00:00:00,152.1
1995-06-01 00:00:00,152.4
1995-07-01 00:00:00,152.6
1995-08-01 00:00:00,152.9
1995-09-01 00:00:00,153.1
1995-10-01 00:00:00,153.5
1995-11-01 00:00:00,153.7
1995-12-01 00:00:00,153.9
1996-01-01 00:00:00,154.7
1996-02-01 00:00:00,155.0
1996-03-01 00:00:00,155.5
1996-04-01 00:00:00,156.1
1996-05-01 00:00:00,156.4
1996-06-01 00:00:00,156.7
1996-07-01 00:00:00,157.0
1996-08-01 00:00:00,157.2
1996-09-01 00:00:00,157.7
1996-10-01 00:00:00,158.2
1996-11-01 00:00:00,158.7
1996-12-01 00:00:00,159.1
1997-01-01 00:00:00,159.4
1997-02-01 00:00:00,159.7
1997-03-01 00:00:00,159.8
1997-04-01 00:00:00,159.9
1997-05-01 00:00:00,159.9
1997-06-01 00:00:00,160.2
1997-07-01 00:00:00,160.4
1997-08-01 00:00:00,160.8
1997-09-01 00:00:00,161.2
1997-10-01 00:00:00,161.5
1997-11-01 00:00:00,161.7
1997-12-01 00:00:00,161.8
1998-01-01 00:00:00,162.0
1998-02-01 00:00:00,162.0
1998-03-01 00:00:00,162.0
1998-04-01 00:00:00,162.2
1998-05-01 00:00:00,162.6
1998-06-01 00:00:00,162.8
1998-07-01 00:00:00,163.2
1998-08-01 00:00:00,163.4
1998-09-01 00:00:00,163.5
1998-10-01 00:00:00,163.9
1998-11-01 00:00:00,164.1
1998-12-01 00:00:00,164.4
1999-01-01 00:00:00,164.7
1999-02-01 00:00:00,164.7
1999-03-01 00:00:00,164.8
1999-04-01 00:00:00,165.9
1999-05-01 00:00:00,166.0
1999-06-01 00:00:00,166.0
1999-07-01 00:00:00,166.7
1999-08-01 00:00:00,167.1
1999-09-01 00:00:00,167.8
1999-10-01 00:00:00,168.1
1999-11-01 00:00:00,168.4
1999-12-01 00:00:00,168.8
2000-01-01 00:00:00,169.3
2000-02-01 00:00:00,170.0
2000-03-01 00:00:00,171.0
2000-04-01 00:00:00,170.9
2000-05-01 00:00:00,171.2
2000-06-01 00:00:00,172.2
2000-07-01 00:00:00,172.7
2000-08-01 00:00:00,172.7
2000-09-01 00:00:00,173.6
2000-10-01 00:00:00,173.9
2000-11-01 00:00:00,174.2
2000-12-01 00:00:00,174.6
2001-01-01 00:00:00,175.6
2001-02-01 00:00:00,176.0
2001-03-01 00:00:00,176.1
2001-04-01 00:00:00,176.4
2001-05-01 00:00:00,177.3
2001-06-01 00:00:00,177.7
2001-07-01 00:00:00,177.4
2001-08-01 00:00:00,177.4
2001-09-01 00:00:00,178.1
2001-10-01 00:00:00,177.6
2001-11-01 00:00:00,177.5
2001-12-01 00:00:00,177.4
2002-01-01 00:00:00,177.7
2002-02-01 00:00:00,178.0
2002-03-01 00:00:00,178.5
2002-04-01 00:00:00,179.3
2002-05-01 00:00:00,179.5
2002-06-01 00:00:00,179.6
2002-07-01 00:00:00,180.0
2002-08-01 00:00:00,180.5
2002-09-01 00:00:00,180.8
2002-10-01 00:00:00,181.2
2002-11-01 00:00:00,181.5
2002-12-01 00:00:00,181.8
2003-01-01 00:00:00,182.6
2003-02-01 00:00:00,183.6
2003-03-01 00:00:00,183.9
2003-04-01 00:00:00,183.2
2003-05-01 00:00:00,182.9
2003-06-01 00:00:00,183.1
2003-07-01 00:00:00,183.7
2003-08-01 00:00:00,184.5
2003-09-01 00:00:00,185.1
2003-10-01 00:00:00,184.9
2003-11-01 00:00:00,185.0
2003-12-01 00:00:00,185.5
2004-01-01 00:00:00,186.3
2004-02-01 00:00:00,186.7
2004-03-01 00:00:00,187.1
2004-04-01 00:00:00,187.4
2004-05-01 00:00:00,188.2
2004-06-01 00:00:00,188.9
2004-07-01 00:00:00,189.1
2004-08-01 00:00:00,189.2
2004-09-01 00:00:00,189.8
2004-10-01 00:00:00,190.8
2004-11-01 00:00:00,191.7
2004-12-01 00:00:00,191.7
2005-01-01 00:00:00,191.6
2005-02-01 00:00:00,192.4
2005-03-01 00:00:00,193.1
2005-04-01 00:00:00,193.7
2005-05-01 00:00:00,193.6
2005-06-01 00:00:00,193.7
2005-07-01 00:00:00,194.9
2005-08-01 00:00:00,196.1
2005-09-01 00:00:00,198.8
2005-10-01 00:00:00,199.1
2005-11-01 00:00:00,198.1
2005-12-01 00:00:00,198.1
2006-01-01 00:00:00,199.3
2006-02-01 00:00:00,199.4
2006-03-01 00:00:00,199.7
2006-04-01 00:00:00,200.7
2006-05-01 00:00:00,201.3
2006-06-01 00:00:00,201.8
2006-07-01 00:00:00,202.9
2006-08-01 00:00:00,203.8
2006-09-01 00:00:00,202.8
2006-10-01 00:00:00,201.9
2006-11-01 00:00:00,202.0
2006-12-01 00:00:00,203.1
2007-01-01 00:00:00,203.437
2007-02-01 00:00:00,204.226
2007-03-01 00:00:00,205.288
2007-04-01 00:00:00,205.904
2007-05-01 00:00:00,206.755
2007-06-01 00:00:00,207.234
2007-07-01 00:00:00,207.603
2007-08-01 00:00:00,207.667
2007-09-01 00:00:00,208.547
2007-10-01 00:00:00,209.19
2007-11-01 00:00:00,210.834
2007-12-01 00:00:00,211.445
2008-01-01 00:00:00,212.174
2008-02-01 00:00:00,212.687
2008-03-01 00:00:00,213.448
2008-04-01 00:00:00,213.942
2008-05-01 00:00:00,215.208
2008-06-01 00:00:00,217.463
2008-07-01 00:00:00,219.016
2008-08-01 00:00:00,218.69
2008-09-01 00:00:00,218.877
2008-10-01 00:00:00,216.995
2008-11-01 00:00:00,213.153
2008-12-01 00:00:00,211.398
2009-01-01 00:00:00,211.933
2009-02-01 00:00:00,212.705
2009-03-01 00:00:00,212.495
2009-04-01 00:00:00,212.709
2009-05-01 00:00:00,213.022
2009-06-01 00:00:00,214.79
2009-07-01 00:00:00,214.726
2009-08-01 00:00:00,215.445
2009-09-01 00:00:00,215.861
2009-10-01 00:00:00,216.509
2009-11-01 00:00:00,217.234
2009-12-01 00:00:00,217.347
2010-01-01 00:00:00,217.488
2010-02-01 00:00:00,217.281
2010-03-01 00:00:00,217.353
2010-04-01 00:00:00,217.403
2010-05-01 00:00:00,217.29
2010-06-01 00:00:00,217.199
2010-07-01 00:00:00,217.605
2010-08-01 00:00:00,217.923
2010-09-01 00:00:00,218.275
2010-10-01 00:00:00,219.035
2010-11-01 00:00:00,219.59
2010-12-01 00:00:00,220.472
2011-01-01 00:00:00,221.187
2011-02-01 00:00:00,221.898
2011-03-01 00:00:00,223.046
2011-04-01 00:00:00,224.093
2011-05-01 00:00:00,224.806
2011-06-01 00:00:00,224.806
2011-07-01 00:00:00,225.395
2011-08-01 00:00:00,226.106
2011-09-01 00:00:00,226.597
2011-10-01 00:00:00,226.75
2011-11-01 00:00:00,227.169
2011-12-01 00:00:00,227.223
2012-01-01 00:00:00,227.842
2012-02-01 00:00:00,228.329
2012-03-01 00:00:00,228.807
2012-04-01 00:00:00,229.187
2012-05-01 00:00:00,228.713
2012-06-01 00:00:00,228.524
2012-07-01 00:00:00,228.59
2012-08-01 00:00:00,229.918
2012-09-01 00:00:00,231.015
2012-10-01 00:00:00,231.638
2012-11-01 00:00:00,231.249
2012-12-01 00:00:00,231.221
2013-01-01 00:00:00,231.679
2013-02-01 00:00:00,232.937
2013-03-01 00:00:00,232.282
2013-04-01 00:00:00,231.797
2013-05-01 00:00:00,231.893
2013-06-01 00:00:00,232.445
2013-07-01 00:00:00,232.9
2013-08-01 00:00:00,233.456
2013-09-01 00:00:00,233.544
2013-10-01 00:00:00,233.669
2013-11-01 00:00:00,234.1
2013-12-01 00:00:00,234.719
2014-01-01 00:00:00,235.288
2014-02-01 00:00:00,235.547
2014-03-01 00:00:00,236.028
2014-04-01 00:00:00,236.468
2014-05-01 00:00:00,236.918
2014-06-01 00:00:00,237.231
2014-07-01 00:00:00,237.498
2014-08-01 00:00:00,237.46
2014-09-01 00:00:00,237.477
2014-10-01 00:00:00,237.43
2014-11-01 00:00:00,236.983
2014-12-01 00:00:00,236.252
2015-01-01 00:00:00,234.747
2015-02-01 00:00:00,235.342
2015-03-01 00:00:00,235.976
2015-04-01 00:00:00,236.222
2015-05-01 00:00:00,237.001
